endereco,cidade,valor_venda,situacao
"Rua do Sol, 861",Jardim dos Ipês,442454.29790117557,anunciado
"Travessa das Palmeiras, 72",Jardim dos Ipês,324045.1266868426,vendido
"Avenida Beira-Mar, 21",Porto Azul,77781.86920730278,vendido
"Avenida Central, 467",Serra Verde,825842.5262600546,vendido
"Travessa das Palmeiras, 459",Vale do Caju,1447424.768377722,anunciado
"Avenida Beira-Mar, 100",Vale do Caju,60000.0,vendido
"Travessa das Palmeiras, 662",Serra Verde,196748.7968125746,vendido
"Avenida Beira-Mar, 770",Jardim dos Ipês,486355.2194817411,vendido
"Rua do Sol, 414",Jardim dos Ipês,140092.2157534632,vendido
"Rua das Acácias, 386",Jardim dos Ipês,370309.5917651778,vendido
"Rua do Sol, 277",Jardim dos Ipês,490159.2600672296,vendido
"Rua das Flores, 460",Serra Verde,20000.0,anunciado
"Avenida Central, 22",Jardim dos Ipês,278392.46004214993,anunciado
"Avenida Beira-Mar, 748",Porto Azul,143120.91535651218,anunciado
"Rua das Flores, 561",Jardim dos Ipês,217585.50886324208,vendido
"Travessa das Palmeiras, 59",Vale do Caju,1081017.0809676247,anunciado
"Avenida Central, 476",Jardim dos Ipês,431503.9214991749,anunciado
"Rua do Sol, 976",Serra Verde,328410.18886492186,anunciado
"Rua das Acácias, 958",Vale do Caju,675703.5635703406,anunciado
"Rua das Acácias, 563",Serra Verde,426524.25995685393,vendido
"Rua do Sol, 567",Serra Verde,309810.6818548714,anunciado
"Rua do Sol, 832",Vale do Caju,761579.752082713,vendido
"Rua das Flores, 131",Serra Verde,37544.12293221615,vendido
"Avenida Beira-Mar, 819",Serra Verde,20000.0,vendido
"Avenida Beira-Mar, 841",Jardim dos Ipês,33754.04145718593,anunciado
"Avenida Central, 388",Porto Azul,177832.9061220215,anunciado
"Rua das Flores, 316",Serra Verde,284184.25047872966,anunciado
"Rua das Acácias, 242",Serra Verde,20000.0,anunciado
"Avenida Central, 777",Serra Verde,429183.5651587622,vendido
"Avenida Central, 565",Jardim dos Ipês,574861.902635819,vendido
"Avenida Central, 340",Porto Azul,90150.63832836642,vendido
"Rua do Sol, 367",Vale do Caju,60000.0,vendido
"Rua do Sol, 455",Jardim dos Ipês,158174.72301961746,vendido
"Rua do Sol, 509",Jardim dos Ipês,470892.1253589388,vendido
"Travessa das Palmeiras, 206",Porto Azul,204852.98585347738,vendido
"Rua das Flores, 932",Porto Azul,57756.731398852105,anunciado
"Avenida Central, 872",Jardim dos Ipês,604234.4275529484,vendido
"Rua do Sol, 2",Vale do Caju,1708968.039555839,anunciado
"Rua das Acácias, 390",Jardim dos Ipês,153398.7873446718,anunciado
"Rua das Acácias, 106",Porto Azul,75670.99970350333,vendido
"Rua do Sol, 822",Vale do Caju,544303.2375723063,vendido
